state,total,U18,18to64,65o,year
Minnesota,9.0%,11.2%,8.5%,7.4%,2019
Mississippi,19.6%,28.1%,18.0%,13.2%,2019
Missouri,12.9%,17.1%,12.5%,8.9%,2019
Montana,12.6%,14.9%,13.2%,8.6%,2019
Nebraska,9.9%,11.0%,9.9%,8.1%,2019
Nevada,12.5%,16.9%,11.7%,9.5%,2019
New Hampshire,7.3%,7.1%,7.6%,6.2%,2019
New Jersey,9.2%,12.3%,8.1%,8.8%,2019
New Mexico,18.2%,24.9%,17.0%,13.5%,2019
New York,13.0%,18.1%,11.6%,12.0%,2019
North Carolina,13.6%,19.5%,12.7%,9.1%,2019
North Dakota,10.6%,10.2%,11.3%,8.0%,2019
Ohio,13.1%,18.4%,12.4%,8.3%,2019
Oklahoma,15.2%,19.9%,14.7%,9.7%,2019
Oregon,11.4%,13.1%,11.8%,8.1%,2019
Pennsylvania,12.0%,16.9%,11.5%,8.3%,2019
Rhode Island,10.8%,14.0%,10.4%,8.9%,2019
South Carolina,13.8%,19.7%,12.9%,10.1%,2019
South Dakota,11.9%,15.0%,11.9%,7.7%,2019
Tennessee,13.9%,19.7%,12.9%,9.7%,2019
Texas,13.6%,19.2%,11.9%,10.6%,2019
Utah,8.9%,9.9%,8.9%,6.2%,2019
Vermont,10.2%,10.2%,11.5%,6.1%,2019
Virginia,9.9%,13.4%,9.4%,7.1%,2019
Washington,9.8%,12.0%,9.6%,7.5%,2019
West Virginia,16.0%,20.1%,17.0%,9.3%,2019
Wisconsin,10.4%,13.5%,10.2%,7.4%,2019
Wyoming,10.1%,11.6%,10.3%,7.4%,2019
Puerto Rico,43.5%,56.8%,40.8%,39.9%,2019
